date,house,debateType,debate_uri,xml_uri
2017-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_na_noilean/2017-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_na_noilean/2017-07-11/debate/mul@/main.xml
2017-07-11,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-11/debate/mul@/main.xml
2017-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-07-11/debate/mul@/main.xml
2017-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-07-11/debate/mul@/main.xml
2017-07-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-11/debate/mul@/main.xml
2017-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-07-06/debate/mul@/main.xml
2017-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade_and_defence/2017-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade_and_defence/2017-07-06/debate/mul@/main.xml
2017-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-07-06/debate/mul@/main.xml
2017-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2017-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2017-07-06/debate/mul@/main.xml
2017-07-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-06/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-05/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2017-07-05/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-07-05/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-07-05/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_arts_heritage_regional_rural_and_gaeltacht_affairs/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_arts_heritage_regional_rural_and_gaeltacht_affairs/2017-07-05/debate/mul@/main.xml
2017-07-05,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-05/debate/mul@/main.xml
2017-07-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-05/debate/mul@/main.xml
2017-07-04,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-07-04/debate/mul@/main.xml
2017-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-07-04/debate/mul@/main.xml
2017-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2017-07-04/debate/mul@/main.xml
2017-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-07-04/debate/mul@/main.xml
2017-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-07-04/debate/mul@/main.xml
2017-07-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-07-04/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_and_equality/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_and_equality/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_public_consultation_committee/2017-06-29/debate/mul@/main.xml
2017-06-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-29/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_and_youth_affairs/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_and_youth_affairs/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_skills/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_skills/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_and_equality/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_and_equality/2017-06-28/debate/mul@/main.xml
2017-06-28,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-28/debate/mul@/main.xml
2017-06-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-28/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-06-27/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_skills/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_skills/2017-06-27/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-27/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-27/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_na_noilean/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_na_noilean/2017-06-27/debate/mul@/main.xml
2017-06-27,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-27/debate/mul@/main.xml
2017-06-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-27/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade_and_defence/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade_and_defence/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_health/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2017-06-22/debate/mul@/main.xml
2017-06-22,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-22/debate/mul@/main.xml
2017-06-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-22/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2017-06-21/debate/mul@/main.xml
2017-06-21,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-21/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_and_youth_affairs/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_and_youth_affairs/2017-06-21/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-06-21/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_and_equality/2017-06-21/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_arts_heritage_regional_rural_and_gaeltacht_affairs/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_arts_heritage_regional_rural_and_gaeltacht_affairs/2017-06-21/debate/mul@/main.xml
2017-06-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-21/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-20/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2017-06-20/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-06-20/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_communications_climate_action_and_environment/2017-06-20/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-06-20/debate/mul@/main.xml
2017-06-20,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-06-20/debate/mul@/main.xml
2017-06-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-06-20/debate/mul@/main.xml
2017-06-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-06-15/debate/mul@/main.xml
2017-06-15,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_jobs_enterprise_and_innovation/2017-06-15/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_jobs_enterprise_and_innovation/2017-06-15/debate/mul@/main.xml
