date,house,debateType,debate_uri,xml_uri
2021-12-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-12-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-12-14/debate/mul@/main.xml
2021-12-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-12-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-12-14/debate/mul@/main.xml
2021-12-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-14/debate/mul@/main.xml
2021-12-14,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-14/debate/mul@/main.xml
2021-12-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-14/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-12-09/debate/mul@/main.xml
2021-12-09,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-12-09/debate/mul@/main.xml
2021-12-09,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-09/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-09/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-12-08/debate/mul@/main.xml
2021-12-08,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-08/debate/mul@/main.xml
2021-12-08,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-08/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-08/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-07/debate/mul@/main.xml
2021-12-07,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-07/debate/mul@/main.xml
2021-12-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-07/debate/mul@/main.xml
2021-12-03,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-03/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-03/debate/mul@/main.xml
2021-12-03,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-03/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-03/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2021-12-02/debate/mul@/main.xml
2021-12-02,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-02/debate/mul@/main.xml
2021-12-02,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-02/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-02/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_climate_action/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_climate_action/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_housing_local_government_and_heritage/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-12-01/debate/mul@/main.xml
2021-12-01,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-12-01/debate/mul@/main.xml
2021-12-01,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-01/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-12-01/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-11-30/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2021-11-30/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-11-30/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2021-11-30/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-11-30/debate/mul@/main.xml
2021-11-30,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-30/debate/mul@/main.xml
2021-11-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-30/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-25/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2021-11-25/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2021-11-25/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2021-11-25/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_transport_and_communications/2021-11-25/debate/mul@/main.xml
2021-11-25,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-25/debate/mul@/main.xml
2021-11-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-25/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_tourism_culture_arts_sport_and_media/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad_special_committee_on_the_withdrawal_of_the_united_kingdom_from_the_european_union/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2021-11-24/debate/mul@/main.xml
2021-11-24,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-24/debate/mul@/main.xml
2021-11-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-24/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2021-11-23/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2021-11-23/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2021-11-23/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2021-11-23/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2021-11-23/debate/mul@/main.xml
2021-11-23,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2021-11-23/debate/mul@/main.xml
2021-11-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2021-11-23/debate/mul@/main.xml
