date,house,debateType,debate_uri,xml_uri
2014-02-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-27/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-26/debate/mul@/main.xml
2014-02-26,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-26/debate/mul@/main.xml
2014-02-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-26/debate/mul@/main.xml
2014-02-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-25/debate/mul@/main.xml
2014-02-25,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-25/debate/mul@/main.xml
2014-02-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-25/debate/mul@/main.xml
2014-02-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-25/debate/mul@/main.xml
2014-02-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_agriculture_food_and_the_marine/2014-02-25/debate/mul@/main.xml
2014-02-25,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-25/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-25/debate/mul@/main.xml
2014-02-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-21/debate/mul@/main.xml
2014-02-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-20/debate/mul@/main.xml
2014-02-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-20/debate/mul@/main.xml
2014-02-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-20/debate/mul@/main.xml
2014-02-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-20/debate/mul@/main.xml
2014-02-20,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-20/debate/mul@/main.xml
2014-02-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-20/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-19/debate/mul@/main.xml
2014-02-19,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-19/debate/mul@/main.xml
2014-02-19,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-19/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-19/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-18/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_jobs_enterprise_and_innovation/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_jobs_enterprise_and_innovation/2014-02-18/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-18/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-18/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-18/debate/mul@/main.xml
2014-02-18,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-18/debate/mul@/main.xml
2014-02-18,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-18/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-18/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-13/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-13/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-13/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-13/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-02-13/debate/mul@/main.xml
2014-02-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-13/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_public_expenditure_and_reform/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_public_expenditure_and_reform/2014-02-12/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-02-12/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-12/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-02-12/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-12/debate/mul@/main.xml
2014-02-12,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-12/debate/mul@/main.xml
2014-02-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-12/debate/mul@/main.xml
2014-02-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-02-11/debate/mul@/main.xml
2014-02-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-11/debate/mul@/main.xml
2014-02-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-02-11/debate/mul@/main.xml
2014-02-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-11/debate/mul@/main.xml
2014-02-11,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-11/debate/mul@/main.xml
2014-02-11,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-11/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-11/debate/mul@/main.xml
2014-02-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-07/debate/mul@/main.xml
2014-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_communications_energy_and_natural_resources/2014-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_communications_energy_and_natural_resources/2014-02-06/debate/mul@/main.xml
2014-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-02-06/debate/mul@/main.xml
2014-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2014-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2014-02-06/debate/mul@/main.xml
2014-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-02-06/debate/mul@/main.xml
2014-02-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-06/debate/mul@/main.xml
2014-02-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-05/debate/mul@/main.xml
2014-02-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-02-05/debate/mul@/main.xml
2014-02-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-02-05/debate/mul@/main.xml
2014-02-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-02-05/debate/mul@/main.xml
2014-02-05,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-05/debate/mul@/main.xml
2014-02-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-05/debate/mul@/main.xml
2014-02-04,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-02-04/debate/mul@/main.xml
2014-02-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-02-04/debate/mul@/main.xml
2014-02-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-02-04/debate/mul@/main.xml
2014-02-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-02-04/debate/mul@/main.xml
2014-02-04,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-04/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-02-04/debate/mul@/main.xml
2014-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-01-30/debate/mul@/main.xml
2014-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-01-30/debate/mul@/main.xml
2014-01-30,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-30/debate/mul@/main.xml
2014-01-30,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-30/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-30/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_public_expenditure_and_reform/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_public_expenditure_and_reform/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_and_social_protection/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_justice_defence_and_equality/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-01-29/debate/mul@/main.xml
2014-01-29,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-29/debate/mul@/main.xml
2014-01-29,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-29/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-29/debate/mul@/main.xml
2014-01-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_jobs_enterprise_and_innovation/2014-01-28/debate/mul@/main.xml
2014-01-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub-committee_on_health/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub-committee_on_health/2014-01-28/debate/mul@/main.xml
2014-01-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-01-28/debate/mul@/main.xml
2014-01-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2014-01-28/debate/mul@/main.xml
2014-01-28,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-28/debate/mul@/main.xml
2014-01-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-28/debate/mul@/main.xml
2014-01-24,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-24/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-24/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub-committee_on_transport_tourism_and_sport/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub-committee_on_transport_tourism_and_sport/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_social_protection/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_social_protection/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/an_fochoiste_um_an_straiteis_20_bliain_don_ghaeilge_2010_2030_agus_rudai_gaolmhara/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/an_fochoiste_um_an_straiteis_20_bliain_don_ghaeilge_2010_2030_agus_rudai_gaolmhara/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health_and_children/2014-01-23/debate/mul@/main.xml
2014-01-23,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2014-01-23/debate/mul@/main.xml
2014-01-23,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-23/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-23/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_education_and_skills/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_education_and_skills/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_culture_and_the_gaeltacht/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_trade/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_trade/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_defence_and_equality/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_public_service_oversight_and_petitions/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2014-01-22/debate/mul@/main.xml
2014-01-22,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2014-01-22/debate/mul@/main.xml
2014-01-22,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-22/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2014-01-22/debate/mul@/main.xml
2014-01-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_the_environment_community_and_local_government/2014-01-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_the_environment_community_and_local_government/2014-01-21/debate/mul@/main.xml
2014-01-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_arts_heritage_and_the_gaeltacht/2014-01-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_arts_heritage_and_the_gaeltacht/2014-01-21/debate/mul@/main.xml
2014-01-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_children_and_youth_affairs/2014-01-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_children_and_youth_affairs/2014-01-21/debate/mul@/main.xml
2014-01-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_communications_energy_and_natural_resources/2014-01-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_sub_committee_on_communications_energy_and_natural_resources/2014-01-21/debate/mul@/main.xml
